"Stock.ID","Stock","BY","Region","Ocean.Region2","Sub.Region","R","S","Lat","Lon"
237,"E Chig",1967,"Chignik","SEAK","Chignik",47700,56100,56.98528,-156.5806
237,"E Chig",1968,"Chignik","SEAK","Chignik",470600,390300,56.98528,-156.5806
237,"E Chig",1969,"Chignik","SEAK","Chignik",52000,46000,56.98528,-156.5806
237,"E Chig",1970,"Chignik","SEAK","Chignik",28800,201700,56.98528,-156.5806
237,"E Chig",1971,"Chignik","SEAK","Chignik",15300,23000,56.98528,-156.5806
237,"E Chig",1972,"Chignik","SEAK","Chignik",76800,15900,56.98528,-156.5806
237,"E Chig",1973,"Chignik","SEAK","Chignik",23500,12800,56.98528,-156.5806
237,"E Chig",1974,"Chignik","SEAK","Chignik",257600,76200,56.98528,-156.5806
237,"E Chig",1975,"Chignik","SEAK","Chignik",76200,23500,56.98528,-156.5806
237,"E Chig",1976,"Chignik","SEAK","Chignik",396100,228800,56.98528,-156.5806
237,"E Chig",1977,"Chignik","SEAK","Chignik",486700,76000,56.98528,-156.5806
237,"E Chig",1978,"Chignik","SEAK","Chignik",898010,309300,56.98528,-156.5806
237,"E Chig",1979,"Chignik","SEAK","Chignik",327993,194300,56.98528,-156.5806
237,"E Chig",1980,"Chignik","SEAK","Chignik",390574,425500,56.98528,-156.5806
237,"E Chig",1981,"Chignik","SEAK","Chignik",54117,154700,56.98528,-156.5806
237,"E Chig",1982,"Chignik","SEAK","Chignik",544215,301500,56.98528,-156.5806
237,"E Chig",1983,"Chignik","SEAK","Chignik",218670,46300,56.98528,-156.5806
237,"E Chig",1984,"Chignik","SEAK","Chignik",630335,486500,56.98528,-156.5806
237,"E Chig",1985,"Chignik","SEAK","Chignik",217679,212100,56.98528,-156.5806
237,"E Chig",1986,"Chignik","SEAK","Chignik",2011766,580700,56.98528,-156.5806
237,"E Chig",1987,"Chignik","SEAK","Chignik",881000,215600,56.98528,-156.5806
237,"E Chig",1988,"Chignik","SEAK","Chignik",851974,1005400,56.98528,-156.5806
237,"E Chig",1989,"Chignik","SEAK","Chignik",152979,881000,56.98528,-156.5806
237,"E Chig",1990,"Chignik","SEAK","Chignik",1501219,811400,56.98528,-156.5806
237,"E Chig",1991,"Chignik","SEAK","Chignik",577455,125000,56.98528,-156.5806
237,"E Chig",1992,"Chignik","SEAK","Chignik",876252,1318100,56.98528,-156.5806
237,"E Chig",1993,"Chignik","SEAK","Chignik",1407872,524700,56.98528,-156.5806
237,"E Chig",1994,"Chignik","SEAK","Chignik",1066801,863300,56.98528,-156.5806
237,"E Chig",1995,"Chignik","SEAK","Chignik",1360047,1399300,56.98528,-156.5806
237,"E Chig",1996,"Chignik","SEAK","Chignik",1339925,1059600,56.98528,-156.5806
237,"E Chig",1997,"Chignik","SEAK","Chignik",655671,1287700,56.98528,-156.5806
237,"E Chig",1998,"Chignik","SEAK","Chignik",821200,1273200,56.98528,-156.5806
237,"E Chig",1999,"Chignik","SEAK","Chignik",1567638,615100,56.98528,-156.5806
237,"E Chig",2000,"Chignik","SEAK","Chignik",777710,810700,56.98528,-156.5806
237,"E Chig",2001,"Chignik","SEAK","Chignik",1408327,1470200,56.98528,-156.5806
237,"E Chig",2002,"Chignik","SEAK","Chignik",601900,777710,56.98528,-156.5806
237,"E Chig",2003,"Chignik","SEAK","Chignik",512371,1408060,56.98528,-156.5806
237,"E Chig",2004,"Chignik","SEAK","Chignik",275415,601900,56.98528,-156.5806
237,"E Chig",2005,"Chignik","SEAK","Chignik",609179,512350,56.98528,-156.5806
237,"E Chig",2006,"Chignik","SEAK","Chignik",819400,195950,56.98528,-156.5806
237,"E Chig",2007,"Chignik","SEAK","Chignik",738631,565800,56.98528,-156.5806
237,"E Chig",2008,"Chignik","SEAK","Chignik",271764,402880,56.98528,-156.5806
237,"E Chig",2009,"Chignik","SEAK","Chignik",558288,462840,56.98528,-156.5806
232,"Alitak",1978,"Kodiak","SEAK","Kodiak",3089080,1314000,56.88528,-154.1217
232,"Alitak",1979,"Kodiak","SEAK","Kodiak",3323629,1138000,56.88528,-154.1217
232,"Alitak",1980,"Kodiak","SEAK","Kodiak",1454000,1036000,56.88528,-154.1217
232,"Alitak",1981,"Kodiak","SEAK","Kodiak",2308000,1250000,56.88528,-154.1217
232,"Alitak",1982,"Kodiak","SEAK","Kodiak",1060000,934000,56.88528,-154.1217
232,"Alitak",1983,"Kodiak","SEAK","Kodiak",2656000,880000,56.88528,-154.1217
232,"Alitak",1984,"Kodiak","SEAK","Kodiak",1426000,626000,56.88528,-154.1217
232,"Alitak",1985,"Kodiak","SEAK","Kodiak",1871000,1598000,56.88528,-154.1217
232,"Alitak",1986,"Kodiak","SEAK","Kodiak",906000,698000,56.88528,-154.1217
232,"Alitak",1987,"Kodiak","SEAK","Kodiak",5604000,954000,56.88528,-154.1217
232,"Alitak",1988,"Kodiak","SEAK","Kodiak",323000,520000,56.88528,-154.1217
232,"Alitak",1989,"Kodiak","SEAK","Kodiak",3310000,5422000,56.88528,-154.1217
232,"Alitak",1990,"Kodiak","SEAK","Kodiak",425000,178000,56.88528,-154.1217
232,"Alitak",1991,"Kodiak","SEAK","Kodiak",5366000,936000,56.88528,-154.1217
232,"Alitak",1992,"Kodiak","SEAK","Kodiak",2213000,366000,56.88528,-154.1217
232,"Alitak",1993,"Kodiak","SEAK","Kodiak",14652000,1900000,56.88528,-154.1217
232,"Alitak",1994,"Kodiak","SEAK","Kodiak",1535000,1092000,56.88528,-154.1217
232,"Alitak",1995,"Kodiak","SEAK","Kodiak",1964000,7592000,56.88528,-154.1217
232,"Alitak",1996,"Kodiak","SEAK","Kodiak",4269000,982000,56.88528,-154.1217
232,"Alitak",1997,"Kodiak","SEAK","Kodiak",3284000,1010000,56.88528,-154.1217
232,"Alitak",1998,"Kodiak","SEAK","Kodiak",1017000,2564000,56.88528,-154.1217
232,"Alitak",1999,"Kodiak","SEAK","Kodiak",2976000,1930000,56.88528,-154.1217
232,"Alitak",2000,"Kodiak","SEAK","Kodiak",5e+06,774000,56.88528,-154.1217
232,"Alitak",2001,"Kodiak","SEAK","Kodiak",2298000,1536000,56.88528,-154.1217
232,"Alitak",2002,"Kodiak","SEAK","Kodiak",3436972,3922000,56.88528,-154.1217
232,"Alitak",2003,"Kodiak","SEAK","Kodiak",5420654,1800000,56.88528,-154.1217
232,"Alitak",2004,"Kodiak","SEAK","Kodiak",4621442,2017972,56.88528,-154.1217
232,"Alitak",2005,"Kodiak","SEAK","Kodiak",960626,1227812,56.88528,-154.1217
232,"Alitak",2006,"Kodiak","SEAK","Kodiak",1064934,1748472,56.88528,-154.1217
232,"Alitak",2007,"Kodiak","SEAK","Kodiak",5787870,486610,56.88528,-154.1217
232,"Alitak",2008,"Kodiak","SEAK","Kodiak",793121,352692,56.88528,-154.1217
232,"Alitak",2009,"Kodiak","SEAK","Kodiak",5961145,1791706,56.88528,-154.1217
236,"Central Chig",1962,"Chignik","SEAK","Chignik",203000,83900,56.59639,-157.9933
236,"Central Chig",1963,"Chignik","SEAK","Chignik",135300,92600,56.59639,-157.9933
236,"Central Chig",1964,"Chignik","SEAK","Chignik",80000,131100,56.59639,-157.9933
236,"Central Chig",1965,"Chignik","SEAK","Chignik",44500,65800,56.59639,-157.9933
236,"Central Chig",1966,"Chignik","SEAK","Chignik",111500,62600,56.59639,-157.9933
236,"Central Chig",1967,"Chignik","SEAK","Chignik",71000,18500,56.59639,-157.9933
236,"Central Chig",1968,"Chignik","SEAK","Chignik",88600,66100,56.59639,-157.9933
236,"Central Chig",1969,"Chignik","SEAK","Chignik",95300,69600,56.59639,-157.9933
236,"Central Chig",1970,"Chignik","SEAK","Chignik",3900,60700,56.59639,-157.9933
236,"Central Chig",1971,"Chignik","SEAK","Chignik",50500,74800,56.59639,-157.9933
236,"Central Chig",1972,"Chignik","SEAK","Chignik",31900,3100,56.59639,-157.9933
236,"Central Chig",1973,"Chignik","SEAK","Chignik",57700,50200,56.59639,-157.9933
236,"Central Chig",1974,"Chignik","SEAK","Chignik",82600,9800,56.59639,-157.9933
236,"Central Chig",1975,"Chignik","SEAK","Chignik",319900,26400,56.59639,-157.9933
236,"Central Chig",1976,"Chignik","SEAK","Chignik",162400,66000,56.59639,-157.9933
236,"Central Chig",1977,"Chignik","SEAK","Chignik",581400,199900,56.59639,-157.9933
236,"Central Chig",1978,"Chignik","SEAK","Chignik",208082,101200,56.59639,-157.9933
236,"Central Chig",1979,"Chignik","SEAK","Chignik",286523,297000,56.59639,-157.9933
236,"Central Chig",1980,"Chignik","SEAK","Chignik",106706,99400,56.59639,-157.9933
236,"Central Chig",1981,"Chignik","SEAK","Chignik",18861,76500,56.59639,-157.9933
236,"Central Chig",1982,"Chignik","SEAK","Chignik",141250,26100,56.59639,-157.9933
236,"Central Chig",1983,"Chignik","SEAK","Chignik",23487,11000,56.59639,-157.9933
236,"Central Chig",1984,"Chignik","SEAK","Chignik",166027,94000,56.59639,-157.9933
236,"Central Chig",1985,"Chignik","SEAK","Chignik",73469,7400,56.59639,-157.9933
236,"Central Chig",1986,"Chignik","SEAK","Chignik",534770,121900,56.59639,-157.9933
236,"Central Chig",1987,"Chignik","SEAK","Chignik",215021,65700,56.59639,-157.9933
236,"Central Chig",1988,"Chignik","SEAK","Chignik",365577,216400,56.59639,-157.9933
236,"Central Chig",1989,"Chignik","SEAK","Chignik",375067,215000,56.59639,-157.9933
236,"Central Chig",1990,"Chignik","SEAK","Chignik",429550,131900,56.59639,-157.9933
236,"Central Chig",1991,"Chignik","SEAK","Chignik",365937,201100,56.59639,-157.9933
236,"Central Chig",1992,"Chignik","SEAK","Chignik",278049,223800,56.59639,-157.9933
236,"Central Chig",1993,"Chignik","SEAK","Chignik",1185245,160900,56.59639,-157.9933
236,"Central Chig",1994,"Chignik","SEAK","Chignik",257817,178900,56.59639,-157.9933
236,"Central Chig",1995,"Chignik","SEAK","Chignik",1198175,715500,56.59639,-157.9933
236,"Central Chig",1996,"Chignik","SEAK","Chignik",444632,237100,56.59639,-157.9933
236,"Central Chig",1997,"Chignik","SEAK","Chignik",1038508,594600,56.59639,-157.9933
236,"Central Chig",1998,"Chignik","SEAK","Chignik",417517,210900,56.59639,-157.9933
236,"Central Chig",1999,"Chignik","SEAK","Chignik",1101838,374300,56.59639,-157.9933
236,"Central Chig",2000,"Chignik","SEAK","Chignik",103335,146100,56.59639,-157.9933
236,"Central Chig",2001,"Chignik","SEAK","Chignik",665246,460400,56.59639,-157.9933
236,"Central Chig",2002,"Chignik","SEAK","Chignik",257002,85755,56.59639,-157.9933
236,"Central Chig",2003,"Chignik","SEAK","Chignik",572891,576510,56.59639,-157.9933
236,"Central Chig",2004,"Chignik","SEAK","Chignik",115901,257000,56.59639,-157.9933
236,"Central Chig",2005,"Chignik","SEAK","Chignik",904721,473400,56.59639,-157.9933
236,"Central Chig",2006,"Chignik","SEAK","Chignik",486948,36175,56.59639,-157.9933
236,"Central Chig",2007,"Chignik","SEAK","Chignik",447785,291800,56.59639,-157.9933
236,"Central Chig",2008,"Chignik","SEAK","Chignik",235658,117650,56.59639,-157.9933
236,"Central Chig",2009,"Chignik","SEAK","Chignik",448807,130700,56.59639,-157.9933
235,"Chignik Bay",1988,"Chignik","SEAK","Chignik",100528,22400,56.38528,-158.2261
235,"Chignik Bay",1989,"Chignik","SEAK","Chignik",88363,13500,56.38528,-158.2261
235,"Chignik Bay",1990,"Chignik","SEAK","Chignik",233905,6000,56.38528,-158.2261
235,"Chignik Bay",1991,"Chignik","SEAK","Chignik",57909,12200,56.38528,-158.2261
235,"Chignik Bay",1992,"Chignik","SEAK","Chignik",135225,55800,56.38528,-158.2261
235,"Chignik Bay",1993,"Chignik","SEAK","Chignik",287439,2000,56.38528,-158.2261
235,"Chignik Bay",1994,"Chignik","SEAK","Chignik",44904,75800,56.38528,-158.2261
235,"Chignik Bay",1995,"Chignik","SEAK","Chignik",98861,180500,56.38528,-158.2261
235,"Chignik Bay",1996,"Chignik","SEAK","Chignik",50454,43100,56.38528,-158.2261
235,"Chignik Bay",1997,"Chignik","SEAK","Chignik",96301,59400,56.38528,-158.2261
235,"Chignik Bay",1998,"Chignik","SEAK","Chignik",55467,24400,56.38528,-158.2261
235,"Chignik Bay",1999,"Chignik","SEAK","Chignik",94842,37300,56.38528,-158.2261
235,"Chignik Bay",2000,"Chignik","SEAK","Chignik",27170,27400,56.38528,-158.2261
235,"Chignik Bay",2001,"Chignik","SEAK","Chignik",199939,19700,56.38528,-158.2261
235,"Chignik Bay",2002,"Chignik","SEAK","Chignik",29678,16917,56.38528,-158.2261
235,"Chignik Bay",2003,"Chignik","SEAK","Chignik",231438,143897,56.38528,-158.2261
235,"Chignik Bay",2004,"Chignik","SEAK","Chignik",89820,27300,56.38528,-158.2261
235,"Chignik Bay",2005,"Chignik","SEAK","Chignik",250134,160000,56.38528,-158.2261
235,"Chignik Bay",2006,"Chignik","SEAK","Chignik",302285,27401,56.38528,-158.2261
235,"Chignik Bay",2007,"Chignik","SEAK","Chignik",106542,62464,56.38528,-158.2261
235,"Chignik Bay",2008,"Chignik","SEAK","Chignik",38703,69841,56.38528,-158.2261
235,"Chignik Bay",2009,"Chignik","SEAK","Chignik",63055,28973,56.38528,-158.2261
238,"W Chig",1962,"Chignik","SEAK","Chignik",277900,242000,56.06667,-158.6756
238,"W Chig",1963,"Chignik","SEAK","Chignik",497600,305000,56.06667,-158.6756
238,"W Chig",1964,"Chignik","SEAK","Chignik",352500,165000,56.06667,-158.6756
238,"W Chig",1965,"Chignik","SEAK","Chignik",131500,152000,56.06667,-158.6756
238,"W Chig",1966,"Chignik","SEAK","Chignik",446900,179300,56.06667,-158.6756
238,"W Chig",1967,"Chignik","SEAK","Chignik",907000,104400,56.06667,-158.6756
238,"W Chig",1968,"Chignik","SEAK","Chignik",644700,151300,56.06667,-158.6756
238,"W Chig",1969,"Chignik","SEAK","Chignik",554200,422000,56.06667,-158.6756
238,"W Chig",1970,"Chignik","SEAK","Chignik",23500,202000,56.06667,-158.6756
238,"W Chig",1971,"Chignik","SEAK","Chignik",62400,268800,56.06667,-158.6756
238,"W Chig",1972,"Chignik","SEAK","Chignik",90800,8600,56.06667,-158.6756
238,"W Chig",1973,"Chignik","SEAK","Chignik",149100,62400,56.06667,-158.6756
238,"W Chig",1974,"Chignik","SEAK","Chignik",250000,77400,56.06667,-158.6756
238,"W Chig",1975,"Chignik","SEAK","Chignik",734500,141700,56.06667,-158.6756
238,"W Chig",1976,"Chignik","SEAK","Chignik",752700,114200,56.06667,-158.6756
238,"W Chig",1977,"Chignik","SEAK","Chignik",929600,355500,56.06667,-158.6756
238,"W Chig",1978,"Chignik","SEAK","Chignik",355960,333400,56.06667,-158.6756
238,"W Chig",1979,"Chignik","SEAK","Chignik",682905,185000,56.06667,-158.6756
238,"W Chig",1980,"Chignik","SEAK","Chignik",648308,139500,56.06667,-158.6756
238,"W Chig",1981,"Chignik","SEAK","Chignik",200338,249300,56.06667,-158.6756
238,"W Chig",1982,"Chignik","SEAK","Chignik",361820,45900,56.06667,-158.6756
238,"W Chig",1983,"Chignik","SEAK","Chignik",148077,36000,56.06667,-158.6756
238,"W Chig",1984,"Chignik","SEAK","Chignik",244593,188000,56.06667,-158.6756
238,"W Chig",1985,"Chignik","SEAK","Chignik",226001,67500,56.06667,-158.6756
238,"W Chig",1986,"Chignik","SEAK","Chignik",1373782,43800,56.06667,-158.6756
238,"W Chig",1987,"Chignik","SEAK","Chignik",57900,38300,56.06667,-158.6756
238,"W Chig",1988,"Chignik","SEAK","Chignik",180110,232400,56.06667,-158.6756
238,"W Chig",1989,"Chignik","SEAK","Chignik",516064,57900,56.06667,-158.6756
238,"W Chig",1990,"Chignik","SEAK","Chignik",667700,44300,56.06667,-158.6756
238,"W Chig",1991,"Chignik","SEAK","Chignik",731405,96800,56.06667,-158.6756
238,"W Chig",1992,"Chignik","SEAK","Chignik",286241,38800,56.06667,-158.6756
238,"W Chig",1993,"Chignik","SEAK","Chignik",1346418,45800,56.06667,-158.6756
238,"W Chig",1994,"Chignik","SEAK","Chignik",321671,111600,56.06667,-158.6756
238,"W Chig",1995,"Chignik","SEAK","Chignik",424303,554700,56.06667,-158.6756
238,"W Chig",1996,"Chignik","SEAK","Chignik",493587,220800,56.06667,-158.6756
238,"W Chig",1997,"Chignik","SEAK","Chignik",909311,306300,56.06667,-158.6756
238,"W Chig",1998,"Chignik","SEAK","Chignik",236247,150400,56.06667,-158.6756
238,"W Chig",1999,"Chignik","SEAK","Chignik",687537,137900,56.06667,-158.6756
238,"W Chig",2000,"Chignik","SEAK","Chignik",122419,130100,56.06667,-158.6756
238,"W Chig",2001,"Chignik","SEAK","Chignik",443889,263000,56.06667,-158.6756
238,"W Chig",2002,"Chignik","SEAK","Chignik",94340,85501,56.06667,-158.6756
238,"W Chig",2003,"Chignik","SEAK","Chignik",278452,117650,56.06667,-158.6756
238,"W Chig",2004,"Chignik","SEAK","Chignik",193764,94340,56.06667,-158.6756
238,"W Chig",2005,"Chignik","SEAK","Chignik",1265331,257500,56.06667,-158.6756
238,"W Chig",2006,"Chignik","SEAK","Chignik",1161942,31800,56.06667,-158.6756
238,"W Chig",2007,"Chignik","SEAK","Chignik",841990,113000,56.06667,-158.6756
238,"W Chig",2008,"Chignik","SEAK","Chignik",247716,99460,56.06667,-158.6756
238,"W Chig",2009,"Chignik","SEAK","Chignik",455001,130100,56.06667,-158.6756
239,"Perryville",1962,"Chignik","SEAK","Chignik",194600,155500,55.85417,-159.3314
239,"Perryville",1963,"Chignik","SEAK","Chignik",726800,162000,55.85417,-159.3314
239,"Perryville",1964,"Chignik","SEAK","Chignik",178200,72000,55.85417,-159.3314
239,"Perryville",1965,"Chignik","SEAK","Chignik",160500,82000,55.85417,-159.3314
239,"Perryville",1966,"Chignik","SEAK","Chignik",324800,90000,55.85417,-159.3314
239,"Perryville",1967,"Chignik","SEAK","Chignik",1480800,155300,55.85417,-159.3314
239,"Perryville",1968,"Chignik","SEAK","Chignik",444000,128700,55.85417,-159.3314
239,"Perryville",1969,"Chignik","SEAK","Chignik",257100,218600,55.85417,-159.3314
239,"Perryville",1970,"Chignik","SEAK","Chignik",19800,72600,55.85417,-159.3314
239,"Perryville",1971,"Chignik","SEAK","Chignik",31500,45000,55.85417,-159.3314
239,"Perryville",1972,"Chignik","SEAK","Chignik",60200,7800,55.85417,-159.3314
239,"Perryville",1973,"Chignik","SEAK","Chignik",45300,31500,55.85417,-159.3314
239,"Perryville",1974,"Chignik","SEAK","Chignik",194500,60200,55.85417,-159.3314
239,"Perryville",1975,"Chignik","SEAK","Chignik",160000,45300,55.85417,-159.3314
239,"Perryville",1976,"Chignik","SEAK","Chignik",438300,89300,55.85417,-159.3314
239,"Perryville",1977,"Chignik","SEAK","Chignik",452700,115400,55.85417,-159.3314
239,"Perryville",1978,"Chignik","SEAK","Chignik",189420,157500,55.85417,-159.3314
239,"Perryville",1979,"Chignik","SEAK","Chignik",340312,181300,55.85417,-159.3314
239,"Perryville",1980,"Chignik","SEAK","Chignik",31723,74800,55.85417,-159.3314
239,"Perryville",1981,"Chignik","SEAK","Chignik",178378,116000,55.85417,-159.3314
239,"Perryville",1982,"Chignik","SEAK","Chignik",110641,13400,55.85417,-159.3314
239,"Perryville",1983,"Chignik","SEAK","Chignik",277665,64500,55.85417,-159.3314
239,"Perryville",1984,"Chignik","SEAK","Chignik",341806,109800,55.85417,-159.3314
239,"Perryville",1985,"Chignik","SEAK","Chignik",101039,235200,55.85417,-159.3314
239,"Perryville",1986,"Chignik","SEAK","Chignik",592547,180500,55.85417,-159.3314
239,"Perryville",1987,"Chignik","SEAK","Chignik",267400,65700,55.85417,-159.3314
239,"Perryville",1988,"Chignik","SEAK","Chignik",133819,181300,55.85417,-159.3314
239,"Perryville",1989,"Chignik","SEAK","Chignik",815375,267400,55.85417,-159.3314
239,"Perryville",1990,"Chignik","SEAK","Chignik",548599,88400,55.85417,-159.3314
239,"Perryville",1991,"Chignik","SEAK","Chignik",1097471,343500,55.85417,-159.3314
239,"Perryville",1992,"Chignik","SEAK","Chignik",238796,190400,55.85417,-159.3314
239,"Perryville",1993,"Chignik","SEAK","Chignik",1263124,448400,55.85417,-159.3314
239,"Perryville",1994,"Chignik","SEAK","Chignik",454175,153900,55.85417,-159.3314
239,"Perryville",1995,"Chignik","SEAK","Chignik",232545,582100,55.85417,-159.3314
239,"Perryville",1996,"Chignik","SEAK","Chignik",330090,395700,55.85417,-159.3314
239,"Perryville",1997,"Chignik","SEAK","Chignik",343160,221500,55.85417,-159.3314
239,"Perryville",1998,"Chignik","SEAK","Chignik",110633,222800,55.85417,-159.3314
239,"Perryville",1999,"Chignik","SEAK","Chignik",193412,179700,55.85417,-159.3314
239,"Perryville",2000,"Chignik","SEAK","Chignik",63469,98700,55.85417,-159.3314
239,"Perryville",2001,"Chignik","SEAK","Chignik",130854,150200,55.85417,-159.3314
239,"Perryville",2002,"Chignik","SEAK","Chignik",134320,62170,55.85417,-159.3314
239,"Perryville",2003,"Chignik","SEAK","Chignik",190743,99500,55.85417,-159.3314
239,"Perryville",2004,"Chignik","SEAK","Chignik",83500,134320,55.85417,-159.3314
239,"Perryville",2005,"Chignik","SEAK","Chignik",207447,188600,55.85417,-159.3314
239,"Perryville",2006,"Chignik","SEAK","Chignik",482414,83500,55.85417,-159.3314
239,"Perryville",2007,"Chignik","SEAK","Chignik",142454,184000,55.85417,-159.3314
239,"Perryville",2008,"Chignik","SEAK","Chignik",26510,173200,55.85417,-159.3314
239,"Perryville",2009,"Chignik","SEAK","Chignik",366263,116450,55.85417,-159.3314
221,"S SEAK",1960,"SEAK","SEAK","SEAK",18018178,1645698,55.71556,-131.8714
221,"S SEAK",1961,"SEAK","SEAK","SEAK",11375279,3051815,55.71556,-131.8714
221,"S SEAK",1962,"SEAK","SEAK","SEAK",18498952,7277750,55.71556,-131.8714
221,"S SEAK",1963,"SEAK","SEAK","SEAK",11499633,6239135,55.71556,-131.8714
221,"S SEAK",1964,"SEAK","SEAK","SEAK",24066918,7241005,55.71556,-131.8714
221,"S SEAK",1965,"SEAK","SEAK","SEAK",4335653,5789175,55.71556,-131.8714
221,"S SEAK",1966,"SEAK","SEAK","SEAK",22660571,8505363,55.71556,-131.8714
221,"S SEAK",1967,"SEAK","SEAK","SEAK",5491593,3694113,55.71556,-131.8714
221,"S SEAK",1968,"SEAK","SEAK","SEAK",11799014,7466695,55.71556,-131.8714
221,"S SEAK",1969,"SEAK","SEAK","SEAK",13509162,4292453,55.71556,-131.8714
221,"S SEAK",1970,"SEAK","SEAK","SEAK",15278598,6428255,55.71556,-131.8714
221,"S SEAK",1971,"SEAK","SEAK","SEAK",10606553,7249918,55.71556,-131.8714
221,"S SEAK",1972,"SEAK","SEAK","SEAK",9844298,6125953,55.71556,-131.8714
221,"S SEAK",1973,"SEAK","SEAK","SEAK",11491835,6048048,55.71556,-131.8714
221,"S SEAK",1974,"SEAK","SEAK","SEAK",13648641,5623493,55.71556,-131.8714
221,"S SEAK",1975,"SEAK","SEAK","SEAK",23897761,8158853,55.71556,-131.8714
221,"S SEAK",1976,"SEAK","SEAK","SEAK",28963338,8486705,55.71556,-131.8714
221,"S SEAK",1977,"SEAK","SEAK","SEAK",15575736,12599508,55.71556,-131.8714
221,"S SEAK",1978,"SEAK","SEAK","SEAK",25022308,10538360,55.71556,-131.8714
221,"S SEAK",1979,"SEAK","SEAK","SEAK",25227802,8585955,55.71556,-131.8714
221,"S SEAK",1980,"SEAK","SEAK","SEAK",23055870,12098035,55.71556,-131.8714
221,"S SEAK",1981,"SEAK","SEAK","SEAK",47769995,11702868,55.71556,-131.8714
221,"S SEAK",1982,"SEAK","SEAK","SEAK",38863370,10094798,55.71556,-131.8714
221,"S SEAK",1983,"SEAK","SEAK","SEAK",55599110,16308113,55.71556,-131.8714
221,"S SEAK",1984,"SEAK","SEAK","SEAK",73580617,19186855,55.71556,-131.8714
221,"S SEAK",1985,"SEAK","SEAK","SEAK",15904992,24886955,55.71556,-131.8714
221,"S SEAK",1986,"SEAK","SEAK","SEAK",17230952,28561160,55.71556,-131.8714
221,"S SEAK",1987,"SEAK","SEAK","SEAK",64093613,11273663,55.71556,-131.8714
221,"S SEAK",1988,"SEAK","SEAK","SEAK",39534645,8176163,55.71556,-131.8714
221,"S SEAK",1989,"SEAK","SEAK","SEAK",57573643,18330133,55.71556,-131.8714
221,"S SEAK",1990,"SEAK","SEAK","SEAK",32723774,12851393,55.71556,-131.8714
221,"S SEAK",1991,"SEAK","SEAK","SEAK",55400184,14076368,55.71556,-131.8714
221,"S SEAK",1992,"SEAK","SEAK","SEAK",34227825,13714198,55.71556,-131.8714
221,"S SEAK",1993,"SEAK","SEAK","SEAK",60780765,16181233,55.71556,-131.8714
221,"S SEAK",1994,"SEAK","SEAK","SEAK",83426596,13167560,55.71556,-131.8714
221,"S SEAK",1995,"SEAK","SEAK","SEAK",30225545,19465300,55.71556,-131.8714
221,"S SEAK",1996,"SEAK","SEAK","SEAK",41128808,29750273,55.71556,-131.8714
221,"S SEAK",1997,"SEAK","SEAK","SEAK",67046610,14927440,55.71556,-131.8714
221,"S SEAK",1998,"SEAK","SEAK","SEAK",25882720,17380043,55.71556,-131.8714
221,"S SEAK",1999,"SEAK","SEAK","SEAK",79477238,28189610,55.71556,-131.8714
221,"S SEAK",2000,"SEAK","SEAK","SEAK",45432341,13505943,55.71556,-131.8714
221,"S SEAK",2001,"SEAK","SEAK","SEAK",53720970,27465698,55.71556,-131.8714
221,"S SEAK",2002,"SEAK","SEAK","SEAK",41564106,22113080,55.71556,-131.8714
221,"S SEAK",2003,"SEAK","SEAK","SEAK",52353479,24443423,55.71556,-131.8714
221,"S SEAK",2004,"SEAK","SEAK","SEAK",14086080,20639850,55.71556,-131.8714
221,"S SEAK",2005,"SEAK","SEAK","SEAK",58255286,23489198,55.71556,-131.8714
221,"S SEAK",2006,"SEAK","SEAK","SEAK",29374172,10818898,55.71556,-131.8714
221,"S SEAK",2007,"SEAK","SEAK","SEAK",44429724,26478430,55.71556,-131.8714
221,"S SEAK",2008,"SEAK","SEAK","SEAK",28551949,15735923,55.71556,-131.8714
254,"Nass-Skeena Estuary (even)",1954,"SEAK","SEAK","BC North",2730879.86,843146.4085,52.45,-129.1
257,"Middle-Upper Skeena (even)",1954,"SEAK","SEAK","BC North",187758.9275,171035.1379,52.45,-129.1
261,"Nass-Skeena Estuary (odd)",1955,"SEAK","SEAK","BC North",1024647.951,129859.5784,52.45,-129.1
226,"PWS",1960,"PWS","GOA","PWS",12527895,3872483,60.5,-147
226,"PWS",1961,"PWS","GOA","PWS",9182247,6304415,60.5,-147
226,"PWS",1962,"PWS","GOA","PWS",9486942,5785579,60.5,-147
226,"PWS",1963,"PWS","GOA","PWS",5258510,3886869,60.5,-147
226,"PWS",1964,"PWS","GOA","PWS",6779607,5280046,60.5,-147
226,"PWS",1965,"PWS","GOA","PWS",5041076,2798039,60.5,-147
226,"PWS",1966,"PWS","GOA","PWS",5767850,4080189,60.5,-147
226,"PWS",1967,"PWS","GOA","PWS",5988470,2414736,60.5,-147
226,"PWS",1968,"PWS","GOA","PWS",5617393,3315682,60.5,-147
226,"PWS",1969,"PWS","GOA","PWS",10500614,1159891,60.5,-147
226,"PWS",1970,"PWS","GOA","PWS",1893028,2807397,60.5,-147
226,"PWS",1971,"PWS","GOA","PWS",5568948,3189650,60.5,-147
226,"PWS",1972,"PWS","GOA","PWS",3195677,1838245,60.5,-147
226,"PWS",1973,"PWS","GOA","PWS",8081131,3512070,60.5,-147
226,"PWS",1974,"PWS","GOA","PWS",5061072,2746904,60.5,-147
226,"PWS",1975,"PWS","GOA","PWS",8649844,3628326,60.5,-147
