"Year","sst_raw","sst_anomaly","Stock.ID","Species","sst_lm","sst_exp","sst_gam"
1986,11.8420831475939,-0.117692042470208,13,"Sockeye",-0.117692042470224,-0.114010295936449,-0.117692042472774
1987,12.0379387991769,0.0781636091127776,13,"Sockeye",0.0640360415323329,0.067740708793103,0.0640360415297909
1988,11.8831453323364,-0.0766298577276872,13,"Sockeye",-0.104884992888609,-0.101174044203963,-0.104884992891131
1989,12.4161183834076,0.456343193343473,13,"Sockeye",0.413960490602149,0.417661061778116,0.413960490599662
1990,12.346659387861,0.386884197796865,13,"Sockeye",0.330373927475106,0.334047442557226,0.330373927472664
1991,11.7161757264818,-0.243599463582277,13,"Sockeye",-0.314237301484534,-0.310607540757207,-0.314237301486916
1992,13.0729782581329,1.11320306806882,13,"Sockeye",1.02843766258612,1.03200695099871,1.02843766258382
1993,12.8549053668976,0.895130176833467,13,"Sockeye",0.796237203770382,0.799729282186032,0.796237203768161
1994,12.503628219877,0.543853029812854,13,"Sockeye",0.430832489169338,0.434230600160367,0.430832489167218
1995,12.9392278535026,0.979452663438432,13,"Sockeye",0.852304555214497,0.855591921584409,0.852304555212488
1996,11.9836242539542,0.0238490638900929,13,"Sockeye",-0.117426611914345,-0.114266787154156,-0.117426611916231
1997,12.9424164295197,0.982641239455542,13,"Sockeye",0.827237996070712,0.830253462417096,0.827237996068963
1998,12.9769259861537,1.01715079608962,13,"Sockeye",0.847619985124271,0.85047425641393,0.847619985122668
1999,11.250898872103,-0.708876317961108,13,"Sockeye",-0.892534696506871,-0.889858476779114,-0.892534696508315
2000,12.3161041736603,0.356328983596162,13,"Sockeye",0.158543037469985,0.161024329244993,0.158543037468711
2001,11.5436230387007,-0.416152151363465,13,"Sockeye",-0.628065665070056,-0.625796197547794,-0.628065665071153
2002,11.5603755882808,-0.399399601783302,13,"Sockeye",-0.625440683070398,-0.623399956033495,-0.625440683071304
2003,12.6575793879373,0.697804197873159,13,"Sockeye",0.45763554900566,0.459430599368442,0.457635549004953
2004,13.1624470778874,1.20267188782328,13,"Sockeye",0.948375671375317,0.949908088895532,0.948375671374816
2005,12.980352810451,1.02057762038685,13,"Sockeye",0.752153836358476,0.753406644864432,0.752153836358191
2006,12.0542481967381,0.0944730066739904,13,"Sockeye",-0.188078344934866,-0.187122141641723,-0.188078344934928
2007,11.8347712584904,-0.125003931573694,13,"Sockeye",-0.421682850763009,-0.421040268931696,-0.421682850762839
2008,10.64023906844,-1.31953612162409,13,"Sockeye",-1.63034260839385,-1.63003068434753,-1.63034260839344
2009,11.2573212725776,-0.702453917486566,13,"Sockeye",-1.02738797183669,-1.02742376199633,-1.02738797183604
2010,11.9152426719666,-0.0445325180975572,13,"Sockeye",-0.383594140028135,-0.383994720936222,-0.383594140027235
2011,11.8752462182726,-0.084528971791507,13,"Sockeye",-0.437718161302577,-0.438500629646859,-0.437718161301424
2012,11.8035734721592,-0.156201717904874,13,"Sockeye",-0.523518474996419,-0.524699947633675,-0.523518474995006
2013,12.2663142340524,0.306539043988268,13,"Sockeye",-0.0749052806836619,-0.0765028946634772,-0.0749052806819872
2014,12.4263485499791,0.466573359914963,13,"Sockeye",0.0710014676625955,0.0689705550739816,0.0710014676645354
2015,13.3372294562204,1.37745426615624,13,"Sockeye",0.967754806323454,0.965273417619329,0.967754806325663
2016,13.4115802219936,1.45180503192946,13,"Sockeye",1.02797800451621,1.02502894192549,1.02797800451869
2017,12.4733383655548,0.513563175490684,13,"Sockeye",0.0756085804969702,0.0721746259602778,0.0756085804997202
2018,12.8180390426091,0.858263852544965,13,"Sockeye",0.406181689970828,0.402245605116608,0.406181689973852
2019,12.687186888286,0.727411698221927,13,"Sockeye",0.261201968067285,0.256746494187793,0.261201968070583
2020,12.3889573642186,0.429182174154456,13,"Sockeye",-0.0511551235805571,-0.0561472655532125,-0.0511551235769847
2021,12.0880483218602,0.128273131796055,13,"Sockeye",-0.3661917335194,-0.371737843037302,-0.366191733515551
2022,11.775698184967,-0.184077005097083,13,"Sockeye",-0.692669437993041,-0.698786834916486,-0.692669437988918
1950,10.4996659415109,-1.46010924855323,14,"Sockeye",-0.951516815657333,-0.9595782840086,-0.951516815653179
1951,11.1057878562382,-0.853987333825892,14,"Sockeye",-0.35952246851045,-0.366974881307975,-0.359522468506597
1952,11.2297064917428,-0.730068698321308,14,"Sockeye",-0.249731400586292,-0.256590705667776,-0.249731400582714
1953,11.7735470363072,-0.186228153756915,14,"Sockeye",0.279981576397666,0.273699412380767,0.279981576400971
1954,11.2220627239772,-0.737712466086892,14,"Sockeye",-0.285630303512777,-0.291351311952454,-0.285630303509748
1955,10.8908667564392,-1.06890843362491,14,"Sockeye",-0.630953838631218,-0.636129695839186,-0.630953838628463
1956,11.8710631643023,-0.088712025761842,14,"Sockeye",0.335115001651439,0.330468272449297,0.335115001653921
1957,12.3478749820164,0.388099791952307,14,"Sockeye",0.797799251785097,0.793665608460227,0.79779925178731
1958,13.2306014469692,1.27082625690504,14,"Sockeye",1.66639814915745,1.66276153065635,1.6663981491594
1959,11.9623036384583,0.00252844839413927,14,"Sockeye",0.383972773066113,0.380817099387995,0.383972773067791
1960,11.8328381947109,-0.126936995353238,14,"Sockeye",0.240379761738272,0.237688933912706,0.240379761739689
1961,12.305883373533,0.346108183468856,14,"Sockeye",0.699297372979929,0.697055273044482,0.699297372981087
1962,11.8123912811279,-0.147383908936194,14,"Sockeye",0.191677712994387,0.189868203972196,0.19167771299529
1963,12.5906221185412,0.630846928477051,14,"Sockeye",0.955780982827245,0.954387908704611,0.9557809828279
1964,11.2862903390612,-0.673484851002923,14,"Sockeye",-0.362678364233198,-0.363671178529296,-0.362678364232787
1965,10.9103071689606,-1.04946802110355,14,"Sockeye",-0.75278910191424,-0.753397850538606,-0.752789101914066
1966,11.7131859234401,-0.246589266624007,14,"Sockeye",0.035962084984819,0.0357211887730688,0.0359620849847619
1967,11.7375418458666,-0.222233344197497,14,"Sockeye",0.0461904398308764,0.0463011636457971,0.0461904398305943
1968,11.540483048984,-0.419292141080138,14,"Sockeye",-0.164995924632167,-0.164549832325935,-0.164995924632665
1969,11.3890583515167,-0.570716838547394,14,"Sockeye",-0.330548189679907,-0.329782999589714,-0.330548189680613
1970,11.3427294322423,-0.617045757821866,14,"Sockeye",-0.391004676534751,-0.389936678562558,-0.391004676535655
1971,10.7318995850427,-1.22787560502144,14,"Sockeye",-1.01596209131479,-1.01460759457982,-1.01596209131588
1972,11.3774076529912,-0.582367537072956,14,"Sockeye",-0.384581590946734,-0.382956923808134,-0.384581590948008
1973,11.5920849187034,-0.367690271360765,14,"Sockeye",-0.184031892814977,-0.182153402894524,-0.184031892816419
1974,11.3970979281834,-0.562677261880706,14,"Sockeye",-0.393146450915418,-0.391030505120225,-0.393146450917017
1975,11.243363073894,-0.716412116170159,14,"Sockeye",-0.56100887278526,-0.558671857330555,-0.561008872787008
1976,11.1267367090498,-0.833038481014356,14,"Sockeye",-0.691762805209903,-0.68922112564178,-0.691762805211788
1977,11.6366580554417,-0.323117134622406,14,"Sockeye",-0.195969026398445,-0.193239107616687,-0.195969026400455
1978,12.2922778470176,0.332502656953439,14,"Sockeye",0.445523197597012,0.448424911316115,0.445523197594893
1979,11.8755671977997,-0.0842079922644409,14,"Sockeye",0.0146849807986711,0.0177420257794463,0.0146849807964529
1980,12.0313435622624,0.0715683721982789,14,"Sockeye",0.156333777680928,0.159529670825457,0.156333777678622
1981,11.8230538708823,-0.136721319181807,14,"Sockeye",-0.0660834812796142,-0.0627652425144287,-0.0660834812819946
1982,11.316054889134,-0.643720300930118,14,"Sockeye",-0.587210030608356,-0.583785968233723,-0.587210030610796
1983,12.8505603585924,0.890785168528321,14,"Sockeye",0.933167871269602,0.936681215751404,0.933167871267115
1984,11.4281222139086,-0.531652976155516,14,"Sockeye",-0.503397840994641,-0.499811775422026,-0.503397840997161
1985,11.7059590135302,-0.253816176533928,14,"Sockeye",-0.239688608953483,-0.236046402843494,-0.239688608956026
1986,11.8420831475939,-0.117692042470208,14,"Sockeye",-0.117692042470224,-0.114010295936449,-0.117692042472774
1987,12.0379387991769,0.0781636091127776,14,"Sockeye",0.0640360415323329,0.067740708793103,0.0640360415297909
1988,11.8831453323364,-0.0766298577276872,14,"Sockeye",-0.104884992888609,-0.101174044203963,-0.104884992891131
1989,12.4161183834076,0.456343193343473,14,"Sockeye",0.413960490602149,0.417661061778116,0.413960490599662
1990,12.346659387861,0.386884197796865,14,"Sockeye",0.330373927475106,0.334047442557226,0.330373927472664
1991,11.7161757264818,-0.243599463582277,14,"Sockeye",-0.314237301484534,-0.310607540757207,-0.314237301486916
1992,13.0729782581329,1.11320306806882,14,"Sockeye",1.02843766258612,1.03200695099871,1.02843766258382
1993,12.8549053668976,0.895130176833467,14,"Sockeye",0.796237203770382,0.799729282186032,0.796237203768161
1994,12.503628219877,0.543853029812854,14,"Sockeye",0.430832489169338,0.434230600160367,0.430832489167218
1995,12.9392278535026,0.979452663438432,14,"Sockeye",0.852304555214497,0.855591921584409,0.852304555212488
1996,11.9836242539542,0.0238490638900929,14,"Sockeye",-0.117426611914345,-0.114266787154156,-0.117426611916231
1997,12.9424164295197,0.982641239455542,14,"Sockeye",0.827237996070712,0.830253462417096,0.827237996068963
1998,12.9769259861537,1.01715079608962,14,"Sockeye",0.847619985124271,0.85047425641393,0.847619985122668
1999,11.250898872103,-0.708876317961108,14,"Sockeye",-0.892534696506871,-0.889858476779114,-0.892534696508315
2000,12.3161041736603,0.356328983596162,14,"Sockeye",0.158543037469985,0.161024329244993,0.158543037468711
2001,11.5436230387007,-0.416152151363465,14,"Sockeye",-0.628065665070056,-0.625796197547794,-0.628065665071153
2002,11.5603755882808,-0.399399601783302,14,"Sockeye",-0.625440683070398,-0.623399956033495,-0.625440683071304
2003,12.6575793879373,0.697804197873159,14,"Sockeye",0.45763554900566,0.459430599368442,0.457635549004953
2004,13.1624470778874,1.20267188782328,14,"Sockeye",0.948375671375317,0.949908088895532,0.948375671374816
2005,12.980352810451,1.02057762038685,14,"Sockeye",0.752153836358476,0.753406644864432,0.752153836358191
2006,12.0542481967381,0.0944730066739904,14,"Sockeye",-0.188078344934866,-0.187122141641723,-0.188078344934928
2007,11.8347712584904,-0.125003931573694,14,"Sockeye",-0.421682850763009,-0.421040268931696,-0.421682850762839
2008,10.64023906844,-1.31953612162409,14,"Sockeye",-1.63034260839385,-1.63003068434753,-1.63034260839344
2009,11.2573212725776,-0.702453917486566,14,"Sockeye",-1.02738797183669,-1.02742376199633,-1.02738797183604
2010,11.9152426719666,-0.0445325180975572,14,"Sockeye",-0.383594140028135,-0.383994720936222,-0.383594140027235
2011,11.8752462182726,-0.084528971791507,14,"Sockeye",-0.437718161302577,-0.438500629646859,-0.437718161301424
2012,11.8035734721592,-0.156201717904874,14,"Sockeye",-0.523518474996419,-0.524699947633675,-0.523518474995006
2013,12.2663142340524,0.306539043988268,14,"Sockeye",-0.0749052806836619,-0.0765028946634772,-0.0749052806819872
2014,12.4263485499791,0.466573359914963,14,"Sockeye",0.0710014676625955,0.0689705550739816,0.0710014676645354
2015,13.3372294562204,1.37745426615624,14,"Sockeye",0.967754806323454,0.965273417619329,0.967754806325663
2016,13.4115802219936,1.45180503192946,14,"Sockeye",1.02797800451621,1.02502894192549,1.02797800451869
2017,12.4733383655548,0.513563175490684,14,"Sockeye",0.0756085804969702,0.0721746259602778,0.0756085804997202
2018,12.8180390426091,0.858263852544965,14,"Sockeye",0.406181689970828,0.402245605116608,0.406181689973852
2019,12.687186888286,0.727411698221927,14,"Sockeye",0.261201968067285,0.256746494187793,0.261201968070583
2020,12.3889573642186,0.429182174154456,14,"Sockeye",-0.0511551235805571,-0.0561472655532125,-0.0511551235769847
2021,12.0880483218602,0.128273131796055,14,"Sockeye",-0.3661917335194,-0.371737843037302,-0.366191733515551
2022,11.775698184967,-0.184077005097083,14,"Sockeye",-0.692669437993041,-0.698786834916486,-0.692669437988918
1950,10.4996659415109,-1.46010924855323,15,"Sockeye",-0.951516815657333,-0.9595782840086,-0.951516815653179
1951,11.1057878562382,-0.853987333825892,15,"Sockeye",-0.35952246851045,-0.366974881307975,-0.359522468506597
1952,11.2297064917428,-0.730068698321308,15,"Sockeye",-0.249731400586292,-0.256590705667776,-0.249731400582714
1953,11.7735470363072,-0.186228153756915,15,"Sockeye",0.279981576397666,0.273699412380767,0.279981576400971
1954,11.2220627239772,-0.737712466086892,15,"Sockeye",-0.285630303512777,-0.291351311952454,-0.285630303509748
1955,10.8908667564392,-1.06890843362491,15,"Sockeye",-0.630953838631218,-0.636129695839186,-0.630953838628463
1956,11.8710631643023,-0.088712025761842,15,"Sockeye",0.335115001651439,0.330468272449297,0.335115001653921
1957,12.3478749820164,0.388099791952307,15,"Sockeye",0.797799251785097,0.793665608460227,0.79779925178731
1958,13.2306014469692,1.27082625690504,15,"Sockeye",1.66639814915745,1.66276153065635,1.6663981491594
1959,11.9623036384583,0.00252844839413927,15,"Sockeye",0.383972773066113,0.380817099387995,0.383972773067791
1960,11.8328381947109,-0.126936995353238,15,"Sockeye",0.240379761738272,0.237688933912706,0.240379761739689
1961,12.305883373533,0.346108183468856,15,"Sockeye",0.699297372979929,0.697055273044482,0.699297372981087
1962,11.8123912811279,-0.147383908936194,15,"Sockeye",0.191677712994387,0.189868203972196,0.19167771299529
1963,12.5906221185412,0.630846928477051,15,"Sockeye",0.955780982827245,0.954387908704611,0.9557809828279
1964,11.2862903390612,-0.673484851002923,15,"Sockeye",-0.362678364233198,-0.363671178529296,-0.362678364232787
1965,10.9103071689606,-1.04946802110355,15,"Sockeye",-0.75278910191424,-0.753397850538606,-0.752789101914066
1966,11.7131859234401,-0.246589266624007,15,"Sockeye",0.035962084984819,0.0357211887730688,0.0359620849847619
1967,11.7375418458666,-0.222233344197497,15,"Sockeye",0.0461904398308764,0.0463011636457971,0.0461904398305943
1968,11.540483048984,-0.419292141080138,15,"Sockeye",-0.164995924632167,-0.164549832325935,-0.164995924632665
1969,11.3890583515167,-0.570716838547394,15,"Sockeye",-0.330548189679907,-0.329782999589714,-0.330548189680613
1970,11.3427294322423,-0.617045757821866,15,"Sockeye",-0.391004676534751,-0.389936678562558,-0.391004676535655
1971,10.7318995850427,-1.22787560502144,15,"Sockeye",-1.01596209131479,-1.01460759457982,-1.01596209131588
1972,11.3774076529912,-0.582367537072956,15,"Sockeye",-0.384581590946734,-0.382956923808134,-0.384581590948008
1973,11.5920849187034,-0.367690271360765,15,"Sockeye",-0.184031892814977,-0.182153402894524,-0.184031892816419
1974,11.3970979281834,-0.562677261880706,15,"Sockeye",-0.393146450915418,-0.391030505120225,-0.393146450917017
1975,11.243363073894,-0.716412116170159,15,"Sockeye",-0.56100887278526,-0.558671857330555,-0.561008872787008
1976,11.1267367090498,-0.833038481014356,15,"Sockeye",-0.691762805209903,-0.68922112564178,-0.691762805211788
1977,11.6366580554417,-0.323117134622406,15,"Sockeye",-0.195969026398445,-0.193239107616687,-0.195969026400455
1978,12.2922778470176,0.332502656953439,15,"Sockeye",0.445523197597012,0.448424911316115,0.445523197594893
1979,11.8755671977997,-0.0842079922644409,15,"Sockeye",0.0146849807986711,0.0177420257794463,0.0146849807964529
1980,12.0313435622624,0.0715683721982789,15,"Sockeye",0.156333777680928,0.159529670825457,0.156333777678622
1981,11.8230538708823,-0.136721319181807,15,"Sockeye",-0.0660834812796142,-0.0627652425144287,-0.0660834812819946
1982,11.316054889134,-0.643720300930118,15,"Sockeye",-0.587210030608356,-0.583785968233723,-0.587210030610796
1983,12.8505603585924,0.890785168528321,15,"Sockeye",0.933167871269602,0.936681215751404,0.933167871267115
1984,11.4281222139086,-0.531652976155516,15,"Sockeye",-0.503397840994641,-0.499811775422026,-0.503397840997161
1985,11.7059590135302,-0.253816176533928,15,"Sockeye",-0.239688608953483,-0.236046402843494,-0.239688608956026
1986,11.8420831475939,-0.117692042470208,15,"Sockeye",-0.117692042470224,-0.114010295936449,-0.117692042472774
1987,12.0379387991769,0.0781636091127776,15,"Sockeye",0.0640360415323329,0.067740708793103,0.0640360415297909
1988,11.8831453323364,-0.0766298577276872,15,"Sockeye",-0.104884992888609,-0.101174044203963,-0.104884992891131
1989,12.4161183834076,0.456343193343473,15,"Sockeye",0.413960490602149,0.417661061778116,0.413960490599662
1990,12.346659387861,0.386884197796865,15,"Sockeye",0.330373927475106,0.334047442557226,0.330373927472664
1991,11.7161757264818,-0.243599463582277,15,"Sockeye",-0.314237301484534,-0.310607540757207,-0.314237301486916
1992,13.0729782581329,1.11320306806882,15,"Sockeye",1.02843766258612,1.03200695099871,1.02843766258382
1993,12.8549053668976,0.895130176833467,15,"Sockeye",0.796237203770382,0.799729282186032,0.796237203768161
1994,12.503628219877,0.543853029812854,15,"Sockeye",0.430832489169338,0.434230600160367,0.430832489167218
1995,12.9392278535026,0.979452663438432,15,"Sockeye",0.852304555214497,0.855591921584409,0.852304555212488
1996,11.9836242539542,0.0238490638900929,15,"Sockeye",-0.117426611914345,-0.114266787154156,-0.117426611916231
1997,12.9424164295197,0.982641239455542,15,"Sockeye",0.827237996070712,0.830253462417096,0.827237996068963
